               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1067,             0.05799,            0.052812,           0.0005618,                0.02,          0.00032446,           6.389e-05,             0.10064,            0.036977,            0.052358,              0.0937,              0.0007,              0.0007
                   1,             0.10254,            0.062113,            0.052371,           0.0030369,            0.099259,           0.0030828,           0.0010249,            0.096964,             0.03868,            0.052025,             0.08647,           0.0014703,           0.0014703
                   2,            0.099576,            0.062742,            0.051995,           0.0016347,            0.091852,           0.0020425,          0.00073376,            0.095109,            0.039562,            0.051814,            0.079209,           0.0022089,           0.0022089
                   3,            0.096191,            0.070677,            0.051642,           0.0015954,            0.099259,           0.0021237,          0.00076687,            0.093537,            0.040307,            0.051566,            0.071916,           0.0029159,           0.0029159
                   4,             0.09326,            0.069204,            0.051063,           0.0017135,             0.15111,           0.0036365,          0.00097542,            0.092348,            0.040857,            0.051276,            0.064591,           0.0035911,           0.0035911
                   5,            0.091367,            0.071816,            0.050559,           0.0017144,             0.15111,            0.004823,           0.0011624,            0.091468,            0.041256,             0.05095,            0.057235,           0.0042347,           0.0042347
                   6,            0.089476,            0.066867,            0.050202,             0.00163,              0.1437,            0.002863,          0.00059185,            0.090949,            0.041471,            0.050674,            0.049847,           0.0048466,           0.0048466
                   7,            0.091105,            0.071167,            0.049734,           0.0015694,              0.1363,           0.0033784,           0.0005683,            0.090621,            0.041663,             0.05029,            0.042427,           0.0054268,           0.0054268
                   8,            0.088121,            0.073702,            0.048851,           0.0043116,             0.20138,             0.01893,            0.003954,            0.090502,            0.041935,            0.049681,            0.034975,           0.0059754,           0.0059754
                   9,            0.085817,            0.073038,            0.047974,           0.0026785,              0.1728,            0.021346,           0.0045866,            0.091237,            0.042028,            0.048944,            0.027492,           0.0064922,           0.0064922
                  10,            0.086588,            0.072915,            0.047559,             0.20479,             0.15852,            0.035619,           0.0076382,            0.092174,            0.043839,            0.047356,            0.019977,           0.0069774,           0.0069774
                  11,            0.084991,            0.079283,            0.046534,             0.63894,            0.086667,            0.021666,           0.0046027,            0.092275,            0.046304,            0.046287,            0.012431,           0.0074309,           0.0074309
                  12,            0.084051,            0.074414,             0.04601,             0.81643,            0.081481,            0.037877,           0.0075466,            0.092105,            0.051292,             0.04609,            0.007624,            0.007624,            0.007624
                  13,            0.083098,            0.073048,            0.045329,             0.61308,            0.074074,            0.020071,           0.0055923,            0.090901,            0.053341,            0.046178,            0.007624,            0.007624,            0.007624
                  14,            0.082393,            0.074931,            0.044771,              0.6466,            0.099259,            0.026413,           0.0060553,            0.092037,            0.051467,            0.046339,            0.007426,            0.007426,            0.007426
                  15,            0.080906,            0.076095,            0.043398,             0.63823,             0.14651,            0.038022,           0.0097442,            0.091796,            0.048018,            0.046258,            0.007228,            0.007228,            0.007228
                  16,            0.079127,            0.069122,            0.042999,             0.62809,            0.097037,            0.028219,           0.0072557,            0.091769,            0.044524,             0.04577,             0.00703,             0.00703,             0.00703
                  17,            0.078398,             0.07046,             0.04266,             0.63285,             0.10444,            0.035944,            0.010381,            0.091002,            0.043422,            0.045527,            0.006832,            0.006832,            0.006832
                  18,            0.078774,            0.076326,            0.042367,             0.68363,            0.059259,            0.070025,            0.020428,            0.087185,            0.043346,            0.044371,            0.006634,            0.006634,            0.006634
                  19,             0.07696,            0.075171,            0.041784,             0.65211,             0.14889,            0.076642,            0.024649,            0.084718,            0.040814,            0.043564,            0.006436,            0.006436,            0.006436
                  20,            0.077418,            0.072605,             0.04119,             0.66281,             0.10889,            0.074503,            0.026164,            0.082739,            0.039653,            0.042682,            0.006238,            0.006238,            0.006238
                  21,            0.075893,            0.068387,             0.04082,             0.68369,            0.064444,             0.05842,            0.020931,            0.083054,            0.038103,            0.043082,             0.00604,             0.00604,             0.00604
                  22,            0.074836,            0.069508,            0.039934,             0.64051,             0.12607,            0.045929,            0.019247,            0.083624,             0.03919,            0.044618,            0.005842,            0.005842,            0.005842
                  23,             0.07438,            0.068821,            0.040701,             0.66706,             0.16667,            0.081924,            0.028388,            0.083377,            0.038824,             0.04199,            0.005644,            0.005644,            0.005644
                  24,            0.073847,            0.067549,             0.04024,             0.73403,             0.15303,             0.11852,            0.037343,            0.082548,            0.037957,            0.041164,            0.005446,            0.005446,            0.005446
                  25,            0.071809,            0.067642,            0.039939,             0.73702,             0.16148,             0.11926,              0.0395,             0.08238,            0.037896,            0.041179,            0.005248,            0.005248,            0.005248
                  26,            0.071668,            0.072137,            0.038712,             0.72411,              0.1637,             0.16082,            0.045711,            0.082113,            0.037741,            0.040818,             0.00505,             0.00505,             0.00505
                  27,            0.072273,            0.071036,            0.038607,             0.74364,             0.14899,               0.105,            0.035045,            0.078741,            0.039103,            0.039639,            0.004852,            0.004852,            0.004852
                  28,            0.069864,            0.074555,            0.038289,              0.7029,              0.1363,             0.12326,            0.034052,            0.077653,            0.038456,            0.039688,            0.004654,            0.004654,            0.004654
                  29,            0.070246,            0.072243,            0.037592,             0.88478,            0.088889,            0.098439,            0.034727,            0.076985,            0.039057,            0.038921,            0.004456,            0.004456,            0.004456
                  30,            0.068573,             0.06902,            0.037485,             0.69947,             0.12456,              0.1449,            0.055319,            0.077259,            0.039749,            0.038404,            0.004258,            0.004258,            0.004258
                  31,            0.069007,            0.072411,            0.037707,             0.74997,              0.1237,             0.19768,            0.079481,            0.075763,            0.038815,            0.037911,             0.00406,             0.00406,             0.00406
                  32,             0.06913,            0.070684,            0.037552,             0.69115,             0.18593,             0.14978,            0.059413,            0.074708,            0.039963,            0.037581,            0.003862,            0.003862,            0.003862
                  33,            0.067506,            0.074666,            0.036438,               0.708,             0.15333,             0.17115,            0.066175,            0.073527,            0.040185,            0.037313,            0.003664,            0.003664,            0.003664
                  34,            0.069243,             0.07024,            0.037722,             0.31698,             0.13852,             0.18426,              0.0672,            0.073313,            0.038363,            0.037124,            0.003466,            0.003466,            0.003466
                  35,            0.066128,            0.066921,            0.036653,             0.34179,             0.26662,             0.17336,            0.061473,            0.073899,             0.03766,            0.036953,            0.003268,            0.003268,            0.003268
                  36,            0.067507,            0.068972,            0.037114,             0.70042,             0.16074,             0.15858,            0.058771,            0.072143,            0.038152,            0.036521,             0.00307,             0.00307,             0.00307
                  37,            0.064869,            0.068489,            0.036574,             0.33335,             0.24481,             0.19101,             0.07658,            0.071745,            0.038074,            0.036786,            0.002872,            0.002872,            0.002872
                  38,            0.066713,            0.068541,            0.036503,             0.31087,             0.24512,             0.18102,             0.08267,            0.071408,            0.038728,            0.036488,            0.002674,            0.002674,            0.002674
                  39,            0.065099,            0.067727,            0.034908,             0.30909,             0.23239,             0.18999,            0.085336,            0.071369,             0.03909,            0.036314,            0.002476,            0.002476,            0.002476
                  40,            0.064277,            0.067213,            0.035187,             0.75069,             0.15852,             0.23624,            0.092068,            0.071683,            0.038751,            0.036157,            0.002278,            0.002278,            0.002278
                  41,            0.066222,            0.070888,            0.035325,             0.35572,                0.25,             0.21265,            0.082675,            0.070874,               0.039,            0.035735,             0.00208,             0.00208,             0.00208
                  42,            0.065305,             0.06795,            0.034607,             0.35809,             0.20011,             0.21519,             0.09258,            0.070984,            0.038724,            0.035555,            0.001882,            0.001882,            0.001882
                  43,             0.06443,            0.067371,            0.034306,             0.35139,                0.29,             0.23149,            0.091689,            0.071709,            0.038493,            0.035676,            0.001684,            0.001684,            0.001684
                  44,            0.064937,            0.067376,            0.035795,             0.36275,             0.30642,             0.24301,            0.092903,            0.070783,            0.038461,            0.035592,            0.001486,            0.001486,            0.001486
                  45,            0.063505,            0.065444,            0.034888,             0.42675,             0.19974,             0.22781,            0.093013,            0.069691,            0.038379,            0.035131,            0.001288,            0.001288,            0.001288
                  46,            0.064007,            0.068358,            0.033571,             0.38647,             0.20259,              0.2207,            0.086962,            0.069628,             0.03842,            0.035044,             0.00109,             0.00109,             0.00109
                  47,            0.063864,            0.066021,              0.0353,              0.3754,             0.20801,             0.21983,            0.091061,            0.070093,            0.038078,            0.035004,            0.000892,            0.000892,            0.000892
                  48,            0.062649,            0.066917,            0.033794,             0.37788,             0.18882,             0.21281,            0.089917,            0.070164,            0.037975,            0.035064,            0.000694,            0.000694,            0.000694
                  49,            0.065052,            0.063734,            0.034603,             0.39325,             0.19529,             0.21375,            0.089248,            0.070098,            0.037753,            0.035025,            0.000496,            0.000496,            0.000496
